model.data.reader.separator	,
model.data.reader.strictQuotes	false
model.data.reader.ignoreLeadingWhiteSpace	true
model.data.reader.commentCharacter	<optional>
model.data	data/failure_counts.csv
model.data.reader	CSV
model.filter	<optional>
model.rocketTypes.name	LV.Type
model.rocketTypes.maxSize	<optional>
model.rocketTypes.dataSource.reader.separator	,
model.rocketTypes.dataSource.reader.strictQuotes	false
model.rocketTypes.dataSource.reader.ignoreLeadingWhiteSpace	true
model.rocketTypes.dataSource.reader.commentCharacter	<optional>
model.rocketTypes.dataSource	<missing>
model.rocketTypes.dataSource.reader	CSV
model.numberOfLaunches.name	<optional>
model.numberOfLaunches.dataSource.reader.separator	,
model.numberOfLaunches.dataSource.reader.strictQuotes	false
model.numberOfLaunches.dataSource.reader.ignoreLeadingWhiteSpace	true
model.numberOfLaunches.dataSource.reader.commentCharacter	<optional>
model.numberOfLaunches.dataSource	<missing>
model.numberOfLaunches.dataSource.reader	CSV
model.failureProbabilities.name	<optional>
model.failureProbabilities.dataSource.reader.separator	,
model.failureProbabilities.dataSource.reader.strictQuotes	false
model.failureProbabilities.dataSource.reader.ignoreLeadingWhiteSpace	true
model.failureProbabilities.dataSource.reader.commentCharacter	<optional>
model.failureProbabilities.dataSource	<missing>
model.failureProbabilities.dataSource.reader	CSV
model.numberOfFailures.name	<optional>
model.numberOfFailures.dataSource.reader.separator	,
model.numberOfFailures.dataSource.reader.strictQuotes	false
model.numberOfFailures.dataSource.reader.ignoreLeadingWhiteSpace	true
model.numberOfFailures.dataSource.reader.commentCharacter	<optional>
model.numberOfFailures.dataSource	<missing>
model.numberOfFailures.dataSource.reader	CSV
model.m	<optional>
model.s	<optional>
engine.nScans	10_000
engine.adaptFraction	0.5
engine.nPassesPerScan	3
engine.random	1
engine.targetAccept	<optional>
engine.scmInit.nFinalRejuvenations	5
engine.scmInit.random	1
engine.scmInit.resamplingESSThreshold	0.5
engine.scmInit.temperatureSchedule.useConditional	true
engine.scmInit.temperatureSchedule.threshold	0.9
engine.scmInit.temperatureSchedule.nudgeFromZeroIfOutOfSupport	1e-10
engine.scmInit.resamplingScheme	STRATIFIED
engine.scmInit.nParticles	100
engine.scmInit.nThreads.fraction	0.5
engine.scmInit.nThreads.ignoreUtilizedCores	true
engine.scmInit.nThreads.verbose	false
engine.scmInit.maxAnnealingParameter	1.0
engine.scmInit.temperatureSchedule	AdaptiveTemperatureSchedule
engine.scmInit.nThreads	Dynamic
engine.initialization	SCM
engine.nChains	30
engine.usePriorSamples	true
engine.reversible	false
engine.nThreads	MAX
engine.ladder	EquallySpaced
printAccessibilityGraph	false
checkIsDAG	true
stripped	false
initRandom	1
excludeFromOutput	<optional>
samplers.useAnnotation	true
samplers.additional	<missing>
samplers.excluded	<missing>
version	<optional>
treatNaNAsNegativeInfinity	false
postProcessor.rCmd	Rscript
postProcessor.imageFormat	pdf
postProcessor.burnInFraction	0.5
postProcessor.facetHeight	2.0
postProcessor.facetWidth	4.0
postProcessor.runPxviz	true
postProcessor.essEstimator	BATCH
postProcessor.blangExecutionDirectory	<optional>
postProcessor.experimentConfigs.managedExecutionFolder	true
postProcessor.experimentConfigs.saveStandardStreams	true
postProcessor.experimentConfigs.recordGitInfo	true
postProcessor.experimentConfigs.recordExecutionInfo	true
postProcessor.experimentConfigs.configFile	<optional>
postProcessor.experimentConfigs.description	<optional>
postProcessor.experimentConfigs.maxIndentationToPrint	inf
postProcessor.experimentConfigs.tabularWriter	CSV
experimentConfigs.managedExecutionFolder	true
experimentConfigs.saveStandardStreams	true
experimentConfigs.recordGitInfo	true
experimentConfigs.recordExecutionInfo	true
experimentConfigs.configFile	<optional>
experimentConfigs.description	<optional>
experimentConfigs.maxIndentationToPrint	inf
experimentConfigs.tabularWriter	CSV
model	hier.HierarchicalRockets$Builder
engine	PT
postProcessor	DefaultPostProcessor